Date,Min,Avg,Max,Success,Running,Failure
2012-01-01,1675,49580,342908,2518,93,454
2012-01-02,12974,102582,557549,2004,95,475
2012-01-03,13984,81955,409111,2353,86,256
2012-01-04,15548,136438,292583,2409,71,329
2012-01-05,1217,128021,415521,2640,57,290
2012-01-06,3377,21888,432004,2026,95,250
2012-01-07,14320,122770,596226,2241,95,109
2012-01-08,9827,73046,204917,2293,63,355
2012-01-09,1638,95063,508296,2384,89,263
2012-01-10,14005,45556,573577,2705,57,346
2012-01-11,6025,67129,616738,2864,50,415
2012-01-12,8812,82456,498491,2911,89,412
2012-01-13,7741,138322,610104,2485,85,438
2012-01-14,8380,45211,301415,2528,58,196
2012-01-15,15547,131473,523571,2538,65,482
2012-01-16,19041,118960,549680,2283,52,371
2012-01-17,12972,118194,592034,2813,57,202
2012-01-18,9377,76994,550358,2697,87,174
2012-01-19,9147,29984,584802,2409,81,300
2012-01-20,4973,139117,450768,2715,54,154
2012-01-21,2807,57331,188652,2128,83,341
2012-01-22,18995,33460,170015,2745,60,100
2012-01-23,3619,63635,256447,2355,81,349
2012-01-24,13092,21005,308332,2915,61,330
2012-01-25,7122,40600,523010,2833,67,408
2012-01-26,19473,37424,420044,2603,55,254
2012-01-27,9434,78549,417055,2799,78,293
2012-01-28,14689,76667,216275,2663,99,304
2012-01-29,14611,60174,319125,2923,59,180
2012-01-30,15864,43674,316638,2921,58,471
2012-01-31,18169,34822,344593,2031,54,346
2012-02-01,15005,87564,534298,2773,88,148
2012-02-02,1132,68116,174383,2841,69,206
2012-02-03,13381,59250,292021,2760,87,121
2012-02-04,16142,23001,155523,2695,76,289
2012-02-05,7437,68109,295083,2841,55,181
2012-02-06,6761,65924,531768,2226,97,255
2012-02-07,5027,38812,144451,2498,55,299
2012-02-08,2753,88713,579446,2074,88,462
2012-02-09,16152,112015,453245,2103,80,474
2012-02-10,17509,59928,532601,2858,63,257
2012-02-11,16866,87167,170614,2803,90,425
2012-02-12,15962,29575,411272,2624,82,104
2012-02-13,19516,77704,293286,2482,95,253
2012-02-14,15836,58119,537763,2495,53,496
2012-02-15,11726,39738,196565,2332,65,404
2012-02-16,14617,112609,605661,2109,51,106
2012-02-17,7194,129424,286930,2444,60,370
2012-02-18,934,116958,613298,2793,71,193
2012-02-19,12947,30213,506207,2629,64,211
2012-02-20,19029,49989,455523,2161,98,173
2012-02-21,13116,45858,190866,2724,89,449
2012-02-22,10432,77145,246164,2499,69,197
2012-02-23,13951,56387,424483,2381,71,186
2012-02-24,17467,37036,587704,2397,74,274
2012-02-25,18252,113661,584630,2981,90,138
2012-02-26,8514,110372,597547,2610,94,453
2012-02-27,13598,64501,312430,2227,72,396
2012-02-28,8207,125421,362128,2049,72,462
2012-02-29,14474,58693,246061,2598,71,148
2012-03-01,11765,73755,585291,2913,56,132
2012-03-02,13314,51096,281588,2999,88,419
2012-03-03,16959,80609,605371,2394,95,173
2012-03-04,8469,39557,197772,2920,51,212
2012-03-05,1799,42487,377149,2351,76,148
2012-03-06,10264,54349,419841,2254,91,205
2012-03-07,5220,135904,257741,2083,62,177
2012-03-08,3993,75656,455209,2813,50,138
2012-03-09,12750,64307,587112,2597,61,219
2012-03-10,7055,85236,575489,2873,90,293
2012-03-11,15598,87210,193039,2050,98,316
2012-03-12,8867,121898,247495,2185,55,137
2012-03-13,680,133132,339361,2179,98,163
2012-03-14,4051,133195,614223,2475,89,240
2012-03-15,13890,96612,412817,2611,91,420
2012-03-16,13288,130762,520656,2261,70,302
2012-03-17,11023,24547,512623,2587,69,392
2012-03-18,10448,118432,146819,2395,55,420
2012-03-19,17635,126973,570762,2850,61,332
2012-03-20,8437,47655,199803,2824,54,416
2012-03-21,13075,109247,474204,2160,90,271
2012-03-22,12568,95757,358145,2276,71,221
2012-03-23,15487,108713,569664,2193,87,482
2012-03-24,5112,136126,577661,2732,81,285
2012-03-25,146,110693,476203,2865,82,479
2012-03-26,10352,23313,442656,2578,57,228
2012-03-27,18476,35175,569598,2652,89,446
2012-03-28,16669,130413,141483,2672,63,446
2012-03-29,7302,111003,303037,2813,89,452
2012-03-30,5545,91765,535298,2912,55,382
2012-03-31,8464,79859,604784,2296,84,438
2012-04-01,13463,34427,584259,2483,65,249
2012-04-02,3981,121891,572553,2708,94,452
2012-04-03,18632,75082,434245,2888,64,298
2012-04-04,19203,118578,519556,2573,92,126
2012-04-05,3810,47333,346115,2125,61,240
2012-04-06,15851,108501,306803,2332,80,112
2012-04-07,8242,50890,238445,2837,81,189
2012-04-08,412,32215,192515,2707,99,413
2012-04-09,1054,36372,241766,2807,50,431
2012-04-10,6617,125887,399523,2475,78,459
2012-04-11,12380,101913,250539,2711,56,387
2012-04-12,17142,60133,305143,2787,88,407
2012-04-13,6786,23702,538826,2356,51,346
2012-04-14,17388,119507,168520,2065,80,412
2012-04-15,10675,70267,534897,2224,71,315
2012-04-16,12418,35893,393316,2962,74,189
2012-04-17,183,82399,611832,2948,76,212
2012-04-18,9782,86123,357754,2779,63,371
2012-04-19,7689,53453,370922,2610,92,277
2012-04-20,18950,54734,430715,2890,76,451
2012-04-21,7649,47222,188986,2349,64,432
2012-04-22,16673,67440,433482,2594,85,152
2012-04-23,3061,29862,596718,2334,54,135
2012-04-24,18727,22567,434955,2672,75,305
2012-04-25,4310,111574,246203,2810,60,477
2012-04-26,550,79362,193619,2570,97,361
2012-04-27,14630,29568,168125,2566,79,215
2012-04-28,13701,68224,340957,2185,64,383
2012-04-29,2634,40198,429572,2150,51,209
2012-04-30,2416,49510,520216,2692,56,188
2012-05-01,11627,126795,329650,2747,95,282
2012-05-02,5476,59096,148916,2513,79,447
2012-05-03,12154,75210,539024,2656,78,364
2012-05-04,16331,78054,227256,2066,93,270
2012-05-05,2726,72065,254281,2261,54,360
2012-05-06,14477,58169,603380,2641,84,327
2012-05-07,8086,103420,582235,2712,73,392
2012-05-08,1260,109563,587177,2630,81,364
2012-05-09,1548,57088,419360,2440,55,251
2012-05-10,17612,61989,277792,2151,88,223
2012-05-11,9692,90141,578305,2953,61,352
2012-05-12,1463,122941,297994,2359,73,338
2012-05-13,14015,31280,165585,2121,58,304
2012-05-14,12009,130232,367503,2996,52,194
2012-05-15,17001,82731,167462,2317,74,165
2012-05-16,930,44420,268870,2015,85,350
2012-05-17,6577,44716,287637,2223,61,294
2012-05-18,18239,30120,223660,2819,84,252
2012-05-19,4875,74809,515676,2461,70,450
2012-05-20,18615,124046,274801,2838,75,232
2012-05-21,1180,109557,151692,2165,77,449
2012-05-22,10014,89761,482301,2797,95,281
2012-05-23,19021,28778,438708,2793,96,165
2012-05-24,5652,40560,214603,2101,82,182
2012-05-25,17683,35396,471843,2511,90,350
2012-05-26,7222,29870,434109,2694,62,291
2012-05-27,3683,37218,305181,2058,81,131
2012-05-28,13624,26665,404533,2936,65,306
2012-05-29,1476,50849,341127,2348,93,158
2012-05-30,16589,58300,151779,2531,80,211
2012-05-31,11334,51100,390578,2345,89,306
2012-06-01,6974,39021,255482,2050,75,446
2012-06-02,18729,34424,552583,2500,54,208
2012-06-03,6859,117225,479457,2096,63,123
2012-06-04,12156,131749,170385,2542,66,307
2012-06-05,15971,46764,251979,2372,64,240
2012-06-06,8332,130873,491459,2050,56,480
2012-06-07,16416,74030,297485,2006,73,212
2012-06-08,16937,87699,616821,2909,52,312
2012-06-09,13666,73975,371701,2980,77,198
2012-06-10,15947,51071,512806,2550,79,300
2012-06-11,10997,105087,271213,2170,78,317
2012-06-12,13612,76884,228572,2391,57,267
2012-06-13,14447,72899,614004,2807,68,146
2012-06-14,11060,94474,241353,2188,54,384
2012-06-15,842,51744,323530,2243,61,465
2012-06-16,16732,131461,241949,2301,57,143
2012-06-17,9755,91247,507652,2978,51,495
2012-06-18,16101,72306,462405,2192,52,266
2012-06-19,14958,134939,184325,2430,79,192
2012-06-20,6524,31102,439560,2351,67,108
2012-06-21,6607,27111,552310,2097,57,231
2012-06-22,10654,138035,190524,2904,60,215
2012-06-23,2207,31074,211212,2263,84,462
2012-06-24,10879,104960,222685,2351,76,371
2012-06-25,7856,20583,244584,2839,92,301
